{ model = 'blista',          name = 'Blista',                        brand = 'Dinka',           price = 80000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'club',            name = 'Club',                          brand = 'BF',              price = 160000,    category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'brioso',          name = 'Brioso R/A',                    brand = 'Grotti',          price = 104000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'kanjo',           name = 'Blista Kanjo',                  brand = 'Dinka',           price = 120000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'dilettante',      name = 'Dilettante',                    brand = 'Karin',           price = 80000,    category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'issi2',           name = 'Issi',                          brand = 'Weeny',           price = 72000,    category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'issi3',           name = 'Issi Classic',                  brand = 'Weeny',           price = 88000,    category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'panto',           name = 'Panto',                         brand = 'Benefactor',      price = 64000,    category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'prairie',         name = 'Prairie',                       brand = 'Bollokan',        price = 72000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'rhapsody',        name = 'Rhapsody',                      brand = 'Declasse',        price = 104000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'brioso2',         name = 'Brioso 300',                    brand = 'Grotti',          price = 64000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'weevil',          name = 'Weevil',                        brand = 'BF',              price = 72000,    category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'blista3',         name = 'Blista Go Go Monkey',           brand = 'Dinka',           price = 56000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'brioso3',         name = 'Brioso 300 Widebody',           brand = 'Grotti',          price = 72000,  category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'boor',            name = 'Boor',                          brand = 'Karin',           price = 64000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },


{ model = 'asea',            name = 'Asea',                          brand = 'Declasse',        price = 80000,    category = 'sedans',         type = 'automobile', shop = 'pdm' },
{ model = 'asterope',        name = 'Asterope',                      brand = 'Karin',           price = 88000,   category = 'sedans',         type = 'automobile', shop = 'pdm' },
